"$20, 1 week","$20, 3 months","$20, 1 year","$20, tomorrow","$20, 1 month","$20, 6 months","$200, 1 week","$200, 3 months","$200, 1 year","$200, tomorrow","$200, 1 month","$200, 6 months",auc_20,auc_200,StudyID
19.84375,19.84375,9.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.8644691780821918,0.9894691780821918,9
17.03125,9.84375,2.34375,19.84375,12.34375,4.84375,185.9375,85.9375,42.1875,198.4375,173.4375,98.4375,0.3363566638127854,0.4725242579908675,24
19.84375,19.84375,12.96875,19.84375,19.84375,19.84375,198.4375,195.3125,148.4375,198.4375,198.4375,195.3125,0.9035316780821918,0.9178545947488584,64
19.84375,17.96875,14.84375,19.84375,16.09375,16.09375,195.3125,179.6875,120.3125,198.4375,189.0625,195.3125,0.8154858732876712,0.860382776826484,66
19.84375,9.84375,9.84375,19.84375,14.84375,19.53125,198.4375,170.3125,182.8125,198.4375,182.8125,192.1875,0.7255903966894977,0.9199058219178082,68
18.90625,0.78125,0.15625,19.53125,0.15625,0.15625,23.4375,10.9375,1.5625,185.9375,35.9375,10.9375,0.06004209474885845,0.06695562214611872,74
19.84375,18.90625,18.90625,19.53125,19.53125,18.90625,195.3125,195.3125,195.3125,198.4375,195.3125,195.3125,0.9484749571917808,0.974015410958904,82
19.84375,8.90625,2.34375,19.84375,15.15625,4.53125,198.4375,151.5625,45.3125,198.4375,179.6875,23.4375,0.34262806792237444,0.4102900256849315,89
19.84375,8.59375,2.34375,19.84375,4.84375,2.34375,192.1875,48.4375,7.8125,198.4375,154.6875,23.4375,0.2388484589041096,0.24030750570776255,111
19.84375,19.21875,11.71875,19.84375,19.21875,16.09375,198.4375,198.4375,185.9375,198.4375,198.4375,192.1875,0.8074771689497717,0.9621254280821918,119
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,125
19.84375,19.53125,17.34375,19.84375,18.59375,17.34375,198.4375,189.0625,185.9375,198.4375,185.9375,173.4375,0.9008757848173516,0.9099903681506848,129
19.84375,19.21875,18.90625,19.84375,19.53125,19.53125,198.4375,198.4375,195.3125,198.4375,198.4375,198.4375,0.9635773401826484,0.9855629280821918,130
17.96875,2.96875,3.28125,18.90625,7.34375,2.34375,179.6875,120.3125,45.3125,198.4375,151.5625,89.0625,0.2022367294520548,0.480777325913242,140
19.21875,17.96875,15.46875,19.84375,19.21875,15.78125,198.4375,198.4375,189.0625,198.4375,195.3125,192.1875,0.8342126855022831,0.9642283818493153,141
19.84375,1.09375,0.15625,19.53125,5.78125,0.15625,185.9375,1.5625,1.5625,185.9375,1.5625,1.5625,0.09764554794520548,0.05251676655251142,143
19.53125,6.40625,2.96875,19.84375,5.15625,5.78125,189.0625,82.8125,14.0625,198.4375,45.3125,45.3125,0.28950128424657534,0.2611979166666667,146
19.84375,19.53125,9.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.8612139697488584,0.9894691780821918,155
19.53125,18.28125,12.03125,19.84375,18.90625,18.28125,198.4375,198.4375,189.0625,198.4375,195.3125,189.0625,0.8402004851598174,0.9583690068493153,1
16.71875,4.84375,1.09375,19.84375,4.84375,4.84375,189.0625,23.4375,1.5625,192.1875,48.4375,23.4375,0.22473958333333333,0.14425478025114155,3
19.84375,19.21875,14.84375,19.84375,17.03125,14.21875,198.4375,179.6875,98.4375,198.4375,182.8125,179.6875,0.7987603453196347,0.8007651969178082,5
4.84375,0.46875,1.09375,16.09375,2.34375,2.34375,95.3125,4.6875,4.6875,179.6875,20.3125,4.6875,0.09239797374429223,0.05784103881278539,22
19.84375,18.90625,18.90625,19.84375,19.84375,18.90625,198.4375,189.0625,189.0625,198.4375,195.3125,192.1875,0.9504066780821918,0.9544627568493153,33
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,37
19.84375,9.84375,9.53125,18.59375,8.28125,9.84375,192.1875,126.5625,51.5625,182.8125,132.8125,73.4375,0.5016606021689498,0.45686001712328766,43
19.84375,8.90625,1.09375,19.84375,13.90625,1.09375,198.4375,110.9375,39.0625,195.3125,151.5625,101.5625,0.2553367579908676,0.49028610159817354,51
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,58
14.84375,2.96875,7.65625,19.84375,14.53125,4.21875,135.9375,148.4375,126.5625,198.4375,195.3125,45.3125,0.32764519121004565,0.5460366723744292,67
19.84375,9.84375,4.84375,19.84375,14.84375,9.84375,173.4375,123.4375,48.4375,198.4375,123.4375,135.9375,0.4814497716894977,0.5583404680365297,69
18.90625,17.34375,7.03125,19.84375,17.96875,12.96875,198.4375,179.6875,120.3125,198.4375,192.1875,173.4375,0.6616563213470319,0.8218000856164384,77
19.84375,14.84375,2.34375,19.84375,4.84375,4.84375,198.4375,48.4375,23.4375,198.4375,76.5625,42.1875,0.3508276255707763,0.251171875,83
18.90625,9.84375,7.65625,19.84375,17.96875,16.09375,189.0625,160.9375,114.0625,195.3125,160.9375,157.8125,0.6499375713470319,0.7451091609589041,86
19.53125,19.53125,19.53125,19.84375,19.53125,19.53125,198.4375,195.3125,195.3125,198.4375,195.3125,195.3125,0.974015410958904,0.9746450485159815,95
17.34375,12.96875,10.78125,17.65625,11.40625,7.96875,89.0625,151.5625,101.5625,192.1875,151.5625,101.5625,0.5272920234018265,0.5885630707762557,96
18.90625,9.84375,1.09375,19.84375,9.21875,9.21875,195.3125,148.4375,110.9375,198.4375,173.4375,173.4375,0.388507776826484,0.7660798373287672,103
9.84375,4.84375,0.15625,19.53125,4.84375,2.34375,151.5625,48.4375,23.4375,198.4375,98.4375,23.4375,0.1521653824200913,0.2191941352739726,116
19.84375,19.84375,9.84375,19.84375,19.84375,19.53125,195.3125,195.3125,195.3125,195.3125,195.3125,195.3125,0.8586098030821918,0.9738869863013698,121
19.84375,19.84375,18.28125,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9699379280821918,0.9894691780821918,131
15.15625,7.65625,0.15625,19.84375,6.40625,0.15625,135.9375,39.0625,1.5625,198.4375,42.1875,1.5625,0.16029537671232877,0.10546161529680365,117
19.84375,19.53125,17.96875,19.84375,19.84375,18.90625,198.4375,198.4375,189.0625,198.4375,198.4375,195.3125,0.9451983447488584,0.9718910530821918,2
19.84375,19.84375,17.65625,19.84375,18.90625,17.96875,198.4375,179.6875,170.3125,198.4375,192.1875,192.1875,0.9215592893835616,0.9194563356164384,6
13.90625,3.28125,0.15625,18.90625,8.90625,0.15625,182.8125,101.5625,1.5625,173.4375,132.8125,4.6875,0.12624500570776256,0.2371379138127854,10
17.03125,14.84375,1.09375,19.84375,17.03125,9.84375,192.1875,170.3125,23.4375,189.0625,195.3125,85.9375,0.4936144406392694,0.5270369577625571,19
19.84375,9.84375,4.84375,19.84375,14.84375,14.84375,192.1875,198.4375,104.6875,198.4375,160.9375,160.9375,0.5751997716894977,0.779070348173516,26
19.84375,19.84375,19.84375,19.84375,19.84375,15.15625,198.4375,198.4375,189.0625,198.4375,198.4375,189.0625,0.9015785530821918,0.9601723030821918,45
19.84375,4.84375,1.09375,19.84375,19.84375,0.15625,198.4375,98.4375,20.3125,198.4375,192.1875,23.4375,0.22970355308219176,0.3309146689497717,48
18.90625,4.84375,2.34375,19.53125,13.90625,3.90625,195.3125,179.6875,92.1875,198.4375,173.4375,157.8125,0.27936108732876713,0.7458975456621004,50
19.84375,19.84375,8.90625,19.84375,19.84375,19.84375,198.4375,189.0625,157.8125,198.4375,198.4375,189.0625,0.8527504280821918,0.9113441780821918,57
17.34375,6.09375,0.15625,19.84375,8.28125,0.46875,189.0625,35.9375,1.5625,148.4375,48.4375,23.4375,0.16510595034246575,0.15547766837899546,73
19.84375,18.59375,2.96875,19.84375,19.84375,17.96875,198.4375,189.0625,35.9375,198.4375,179.6875,167.1875,0.7303545947488584,0.7071650256849316,78
19.53125,14.84375,9.84375,19.84375,19.53125,19.53125,198.4375,198.4375,195.3125,198.4375,198.4375,198.4375,0.8040935359589041,0.9855629280821918,90
19.84375,14.84375,4.84375,19.84375,17.34375,12.34375,198.4375,189.0625,98.4375,198.4375,198.4375,170.3125,0.5948344748858447,0.8019691780821918,91
19.84375,19.84375,18.90625,19.84375,18.90625,4.84375,198.4375,198.4375,98.4375,198.4375,198.4375,10.9375,0.6910905393835616,0.5129066780821918,97
17.65625,9.84375,0.46875,18.59375,9.84375,9.84375,189.0625,98.4375,29.6875,185.9375,123.4375,95.3125,0.39298837043379,0.4353239155251142,104
19.84375,19.84375,2.34375,19.84375,19.84375,19.84375,198.4375,198.4375,173.4375,198.4375,198.4375,198.4375,0.7707191780821918,0.9582191780821918,112
19.84375,19.84375,17.96875,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9660316780821918,0.9894691780821918,132
19.84375,19.84375,2.03125,19.84375,19.84375,19.84375,198.4375,198.4375,192.1875,198.4375,198.4375,198.4375,0.7668129280821918,0.9816566780821918,133
19.84375,19.84375,14.84375,19.84375,19.84375,14.84375,198.4375,198.4375,148.4375,198.4375,198.4375,148.4375,0.8332191780821918,0.8332191780821918,8
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,18
13.90625,6.09375,3.90625,19.84375,12.03125,4.84375,98.4375,145.3125,48.4375,198.4375,157.8125,45.3125,0.3087257420091324,0.4159300085616438,21
19.84375,19.84375,9.84375,19.84375,19.84375,9.84375,198.4375,198.4375,189.0625,198.4375,198.4375,195.3125,0.6769691780821918,0.9718910530821918,34
19.84375,19.53125,1.09375,19.84375,19.84375,4.84375,198.4375,192.1875,95.3125,198.4375,192.1875,192.1875,0.4705889697488584,0.8387271689497717,36
19.84375,16.09375,9.53125,19.84375,18.59375,15.15625,198.4375,198.4375,195.3125,198.4375,198.4375,195.3125,0.7263966181506849,0.9797035530821918,38
19.53125,13.28125,9.21875,19.84375,18.90625,17.96875,189.0625,189.0625,117.1875,198.4375,189.0625,170.3125,0.747101526826484,0.8181078767123288,42
19.84375,9.84375,9.21875,19.84375,19.53125,14.84375,173.4375,148.4375,98.4375,198.4375,192.1875,98.4375,0.6569367151826484,0.616242151826484,46
17.96875,14.21875,0.15625,19.21875,19.21875,6.40625,189.0625,179.6875,20.3125,170.3125,170.3125,101.5625,0.4251872859589041,0.5463666523972602,55
17.03125,4.84375,1.09375,18.59375,4.21875,4.21875,151.5625,17.1875,7.8125,23.4375,48.4375,26.5625,0.20953017979452057,0.13692565639269405,62
17.34375,6.40625,11.71875,19.84375,7.34375,2.34375,176.5625,129.6875,48.4375,70.3125,142.1875,20.3125,0.34263876997716897,0.35423801369863017,75
19.84375,9.53125,5.15625,19.84375,9.84375,7.96875,173.4375,23.4375,23.4375,192.1875,48.4375,23.4375,0.41809182363013697,0.16845034246575344,79
19.84375,18.90625,2.34375,19.84375,17.65625,8.28125,189.0625,182.8125,76.5625,195.3125,189.0625,176.5625,0.5315336044520548,0.7724065353881279,87
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,105
17.03125,13.90625,8.90625,19.84375,17.03125,12.96875,198.4375,189.0625,164.0625,198.4375,195.3125,148.4375,0.6400988156392694,0.8411815068493151,120
19.84375,19.84375,19.84375,14.84375,14.53125,15.78125,192.1875,185.9375,185.9375,198.4375,192.1875,195.3125,0.8805864726027397,0.9500981021689496,122
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,134
17.34375,8.59375,3.28125,19.84375,8.28125,3.90625,198.4375,120.3125,57.8125,160.9375,120.3125,82.8125,0.2946632420091324,0.4688873430365297,126
19.84375,9.84375,0.78125,19.84375,13.59375,1.40625,182.8125,151.5625,107.8125,179.6875,126.5625,151.5625,0.26525221175799085,0.6940746289954338,14
18.90625,0.15625,0.15625,19.84375,15.15625,0.15625,195.3125,1.5625,176.5625,101.5625,176.5625,189.0625,0.14021832191780825,0.7222353025114155,20
19.84375,9.84375,2.34375,19.84375,9.84375,4.84375,160.9375,48.4375,10.9375,198.4375,48.4375,48.4375,0.32759703196347034,0.22348030821917808,27
19.84375,9.84375,2.34375,19.84375,14.84375,17.03125,98.4375,148.4375,89.0625,198.4375,148.4375,167.1875,0.5849653966894977,0.693072203196347,28
9.84375,4.84375,0.15625,19.84375,4.84375,0.15625,198.4375,85.9375,1.5625,195.3125,101.5625,23.4375,0.11127818207762558,0.24203232020547943,35
18.90625,9.84375,8.90625,19.84375,14.84375,9.84375,198.4375,179.6875,160.9375,198.4375,195.3125,170.3125,0.5303421090182648,0.8685252568493151,47
19.84375,19.84375,17.34375,19.84375,19.84375,18.59375,198.4375,198.4375,173.4375,198.4375,198.4375,185.9375,0.9347816780821918,0.9347816780821918,70
19.84375,4.84375,8.90625,19.84375,18.90625,18.90625,189.0625,189.0625,189.0625,189.0625,189.0625,189.0625,0.6735124143835616,0.942722602739726,85
19.84375,19.53125,19.53125,19.84375,19.53125,19.53125,198.4375,195.3125,48.4375,198.4375,195.3125,195.3125,0.9746450485159815,0.7910512985159817,101
19.84375,17.96875,17.65625,19.84375,19.84375,9.84375,198.4375,98.4375,48.4375,48.4375,48.4375,48.4375,0.7550941780821918,0.3238299086757991,102
18.90625,4.84375,0.15625,19.84375,9.84375,2.34375,98.4375,23.4375,10.9375,173.4375,48.4375,48.4375,0.1994060359589041,0.18381849315068496,109
17.03125,6.09375,4.21875,19.21875,9.21875,2.65625,170.3125,20.3125,1.5625,173.4375,20.3125,20.3125,0.26142622716894975,0.11436215753424656,113
19.84375,19.21875,8.90625,19.84375,18.59375,14.84375,198.4375,185.9375,173.4375,198.4375,192.1875,189.0625,0.7452768264840183,0.924013627283105,118
19.21875,4.84375,1.09375,19.84375,4.21875,0.15625,98.4375,35.9375,1.5625,98.4375,35.9375,1.5625,0.1382794663242009,0.0869345747716895,135
19.84375,19.21875,9.84375,19.84375,19.84375,14.84375,198.4375,198.4375,189.0625,198.4375,198.4375,198.4375,0.7642087614155251,0.9777504280821918,137
19.84375,9.84375,0.15625,19.84375,17.65625,4.84375,198.4375,89.0625,48.4375,198.4375,198.4375,76.5625,0.34533568778538815,0.4595212614155251,142
19.21875,19.21875,18.90625,19.21875,18.90625,18.90625,192.1875,192.1875,189.0625,189.0625,192.1875,192.1875,0.9467358732876712,0.9542701198630136,148
19.84375,9.84375,9.53125,19.53125,19.21875,19.53125,198.4375,195.3125,195.3125,198.4375,192.1875,195.3125,0.7468018692922375,0.972841752283105,153
19.84375,17.96875,19.21875,19.84375,19.53125,18.59375,198.4375,195.3125,192.1875,195.3125,195.3125,195.3125,0.9368846318493153,0.9706103738584476,157
19.53125,16.09375,11.40625,19.84375,18.59375,13.28125,198.4375,182.8125,164.0625,198.4375,189.0625,176.5625,0.7140482305936073,0.883798872716895,158
19.84375,18.28125,9.84375,19.84375,19.84375,19.21875,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.8364743864155251,0.9894691780821918,159
19.84375,19.53125,19.53125,19.84375,19.53125,19.53125,198.4375,195.3125,195.3125,198.4375,195.3125,195.3125,0.9746450485159815,0.9746450485159815,107
18.59375,9.84375,4.84375,19.84375,11.09375,7.65625,189.0625,176.5625,79.6875,198.4375,173.4375,48.4375,0.41627604166666665,0.5206799372146118,161
19.84375,9.84375,9.21875,17.34375,16.71875,8.28125,173.4375,132.8125,82.8125,173.4375,173.4375,167.1875,0.516632776826484,0.6974939355022831,12
19.53125,4.84375,0.78125,19.84375,7.34375,1.09375,185.9375,76.5625,20.3125,195.3125,48.4375,48.4375,0.17061394121004567,0.26940460901826485,15
14.84375,8.28125,4.84375,19.21875,9.84375,8.90625,189.0625,92.1875,73.4375,195.3125,98.4375,89.0625,0.4084118150684932,0.4577411529680365,17
18.90625,4.84375,2.34375,19.84375,14.84375,4.84375,198.4375,179.6875,48.4375,198.4375,185.9375,167.1875,0.3024775256849315,0.7166309931506849,30
19.84375,8.90625,0.15625,18.59375,9.53125,4.84375,198.4375,107.8125,10.9375,198.4375,198.4375,98.4375,0.2881706621004566,0.4731931364155251,39
19.21875,13.28125,3.59375,19.84375,18.28125,12.34375,195.3125,176.5625,114.0625,198.4375,189.0625,151.5625,0.567084046803653,0.7672838184931507,53
19.84375,9.84375,2.34375,19.84375,15.15625,4.84375,189.0625,151.5625,95.3125,198.4375,151.5625,98.4375,0.35825306792237444,0.5952964469178081,54
14.84375,0.15625,0.15625,19.53125,9.84375,0.15625,195.3125,48.4375,1.5625,198.4375,198.4375,23.4375,0.10124857305936072,0.25837079052511414,71
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,80
19.53125,18.90625,17.65625,19.21875,19.21875,19.53125,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9420073487442924,0.9894691780821918,84
19.84375,4.84375,0.15625,19.84375,4.84375,0.15625,198.4375,73.4375,1.5625,192.1875,173.4375,23.4375,0.1314265839041096,0.27035887557077626,92
19.84375,19.84375,19.53125,19.84375,19.84375,19.84375,198.4375,198.4375,195.3125,198.4375,198.4375,198.4375,0.9855629280821918,0.9855629280821918,93
19.84375,0.15625,10.78125,19.84375,17.03125,0.15625,101.5625,1.5625,10.9375,104.6875,176.5625,23.4375,0.2857395119863014,0.18589647545662105,94
19.84375,9.84375,4.84375,19.21875,17.34375,14.84375,98.4375,135.9375,95.3125,48.4375,192.1875,92.1875,0.5893692922374429,0.5663206335616439,98
19.53125,2.96875,1.09375,19.84375,19.84375,1.09375,148.4375,48.4375,1.5625,195.3125,195.3125,120.3125,0.22712079052511416,0.4286351312785388,99
19.84375,9.84375,0.15625,19.84375,14.84375,1.09375,198.4375,151.5625,1.5625,198.4375,198.4375,1.5625,0.2587935216894977,0.32540667808219176,100
14.84375,1.09375,0.15625,19.84375,2.34375,0.15625,198.4375,1.5625,1.5625,198.4375,23.4375,26.5625,0.06786351312785388,0.1150470890410959,106
19.21875,9.53125,6.40625,18.59375,14.84375,14.84375,195.3125,173.4375,192.1875,198.4375,189.0625,179.6875,0.5897028396118722,0.9144192351598174,110
19.84375,17.03125,4.84375,19.84375,17.34375,14.21875,198.4375,170.3125,151.5625,198.4375,182.8125,170.3125,0.6527771832191781,0.8398276969178082,127
19.84375,19.21875,19.84375,19.84375,19.84375,19.53125,195.3125,198.4375,195.3125,198.4375,195.3125,195.3125,0.9770993864155252,0.9772706192922376,128
14.84375,4.84375,3.90625,16.09375,9.84375,0.15625,164.0625,10.9375,1.5625,176.5625,23.4375,1.5625,0.195539026826484,0.07011272831050228,11
19.84375,18.59375,9.84375,19.84375,19.21875,19.53125,195.3125,192.1875,195.3125,198.4375,195.3125,198.4375,0.841982377283105,0.9766195776255708,23
19.84375,9.84375,9.84375,19.84375,19.53125,9.84375,198.4375,192.1875,195.3125,198.4375,198.4375,98.4375,0.5709992151826484,0.7915525114155251,31
19.84375,9.84375,9.84375,19.84375,9.53125,9.84375,198.4375,189.0625,189.0625,189.0625,189.0625,189.0625,0.5132937357305936,0.9446115154109588,41
19.84375,9.84375,9.84375,19.84375,14.84375,9.84375,198.4375,120.3125,64.0625,198.4375,170.3125,70.3125,0.5439497716894977,0.48365617865296806,44
19.84375,19.84375,19.21875,19.84375,19.84375,19.53125,198.4375,198.4375,192.1875,198.4375,198.4375,198.4375,0.9757973030821918,0.9816566780821918,52
16.09375,4.84375,2.03125,19.84375,12.03125,7.96875,189.0625,114.0625,89.0625,195.3125,170.3125,98.4375,0.3352686215753425,0.5591127996575342,59
19.84375,9.84375,0.46875,19.84375,9.21875,1.09375,48.4375,192.1875,10.9375,198.4375,4.6875,4.6875,0.2302404394977169,0.2432755422374429,61
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,65
19.84375,19.84375,14.84375,19.84375,19.84375,19.84375,198.4375,198.4375,98.4375,198.4375,198.4375,198.4375,0.9269691780821918,0.8644691780821918,72
19.84375,19.84375,7.65625,19.84375,19.84375,5.15625,198.4375,198.4375,10.9375,198.4375,198.4375,48.4375,0.5617348030821918,0.47384417808219176,88
19.53125,14.84375,9.84375,19.84375,15.15625,17.65625,198.4375,192.1875,192.1875,198.4375,192.1875,123.4375,0.7436911386986301,0.8309146689497717,108
19.84375,19.53125,4.84375,19.84375,19.84375,19.84375,198.4375,198.4375,192.1875,198.4375,198.4375,198.4375,0.7987139697488584,0.9816566780821918,123
19.84375,9.84375,1.09375,19.84375,9.84375,4.84375,198.4375,189.0625,98.4375,195.3125,189.0625,195.3125,0.31197203196347034,0.8433058647260274,144
15.15625,7.34375,1.09375,19.84375,13.90625,4.84375,173.4375,176.5625,10.9375,198.4375,198.4375,17.1875,0.2999286529680365,0.38742686929223746,145
19.84375,19.84375,19.84375,19.84375,19.84375,19.84375,198.4375,198.4375,198.4375,198.4375,198.4375,198.4375,0.9894691780821918,0.9894691780821918,149
19.84375,19.84375,14.84375,19.84375,19.84375,18.59375,198.4375,198.4375,189.0625,198.4375,198.4375,198.4375,0.9035316780821918,0.9777504280821918,150
9.84375,4.53125,4.21875,19.53125,8.90625,4.84375,192.1875,157.8125,76.5625,173.4375,173.4375,157.8125,0.27000927511415523,0.7019228025114155,154
19.84375,9.84375,4.84375,19.84375,9.84375,19.84375,198.4375,98.4375,73.4375,198.4375,98.4375,98.4375,0.6400970319634703,0.48384703196347034,160
19.21875,9.84375,1.09375,19.84375,19.21875,9.84375,173.4375,170.3125,98.4375,198.4375,167.1875,148.4375,0.4585616438356164,0.7183522402968037,7
19.84375,9.84375,0.15625,19.84375,9.84375,0.15625,198.4375,98.4375,1.5625,198.4375,195.3125,23.4375,0.21236265696347031,0.3092804651826484,13
19.53125,19.84375,18.90625,19.84375,19.53125,18.90625,198.4375,189.0625,176.5625,198.4375,189.0625,176.5625,0.9577393692922376,0.9059342893835616,16
19.84375,1.09375,0.78125,19.21875,1.09375,0.15625,198.4375,7.8125,1.5625,173.4375,1.5625,1.5625,0.07828017979452055,0.0610320348173516,25
19.84375,16.09375,8.59375,19.84375,17.34375,4.84375,195.3125,160.9375,82.8125,198.4375,189.0625,164.0625,0.5141053082191781,0.735382776826484,29
19.84375,19.53125,19.53125,19.84375,19.53125,19.53125,198.4375,198.4375,195.3125,198.4375,198.4375,195.3125,0.9746450485159815,0.9797035530821918,32
19.53125,19.84375,18.90625,19.84375,19.53125,19.53125,189.0625,98.4375,76.5625,198.4375,95.3125,95.3125,0.9694581192922376,0.47820169805936075,40
19.21875,14.84375,1.09375,19.84375,17.34375,16.09375,198.4375,195.3125,173.4375,198.4375,195.3125,160.9375,0.6170126997716895,0.8828481735159817,49
17.03125,9.53125,4.53125,19.84375,12.65625,4.84375,173.4375,10.9375,7.8125,198.4375,10.9375,10.9375,0.3622485017123287,0.09107805365296805,60
19.84375,13.59375,4.84375,19.84375,12.34375,5.15625,198.4375,170.3125,98.4375,192.1875,189.0625,98.4375,0.418195276826484,0.6420055650684932,63
19.84375,19.84375,4.84375,19.84375,18.90625,9.84375,198.4375,179.6875,92.1875,198.4375,95.3125,95.3125,0.6090592893835616,0.5842572773972603,152
19.84375,17.03125,9.84375,18.28125,19.53125,14.21875,73.4375,142.1875,170.3125,98.4375,142.1875,170.3125,0.7272581335616438,0.7812303795662101,76
19.84375,9.84375,9.84375,19.84375,19.53125,19.53125,198.4375,195.3125,195.3125,198.4375,198.4375,195.3125,0.7526398401826484,0.9764483447488584,81
18.90625,7.65625,0.15625,19.84375,8.59375,0.15625,48.4375,17.1875,1.5625,198.4375,17.1875,32.8125,0.18047410102739725,0.10921268550228312,114
19.84375,4.84375,9.84375,19.84375,1.09375,19.84375,198.4375,198.4375,23.4375,198.4375,198.4375,198.4375,0.600021404109589,0.7707191780821918,115
19.84375,19.84375,18.90625,19.84375,19.84375,18.90625,198.4375,198.4375,192.1875,198.4375,198.4375,195.3125,0.9601723030821918,0.9757973030821918,124
19.84375,19.53125,19.21875,19.84375,19.53125,19.21875,198.4375,195.3125,195.3125,198.4375,198.4375,195.3125,0.9648794235159815,0.9764483447488584,136
19.84375,18.90625,18.90625,19.84375,18.90625,18.90625,198.4375,189.0625,189.0625,198.4375,198.4375,195.3125,0.9449967893835616,0.9621254280821918,138
19.84375,9.84375,2.34375,19.84375,9.84375,4.84375,148.4375,142.1875,48.4375,198.4375,179.6875,23.4375,0.32759703196347034,0.3943564497716895,139
17.34375,9.84375,4.84375,19.84375,11.09375,9.84375,195.3125,148.4375,23.4375,198.4375,164.0625,157.8125,0.45477311643835616,0.6219980736301369,147
17.34375,16.71875,15.46875,19.84375,18.28125,18.28125,195.3125,182.8125,179.6875,195.3125,195.3125,179.6875,0.8588791381278539,0.9120380279680363,151
18.59375,16.71875,9.21875,19.84375,18.28125,15.78125,192.1875,189.0625,176.5625,198.4375,192.1875,189.0625,0.7363976883561644,0.9299158105022832,156
